Source,Target
1278,1121
2097,1859
288,612
269,352
1387,1193
1945,29
2676,2344
288,116
822,1107
1117,2196
1288,1301
1815,1283
2031,1649
1930,2037
2676,346
1230,1729
806,2279
803,358
1816,2608
124,1689
1645,632
312,1941
2021,274
2053,2181
1245,579
1523,923
1941,710
585,2557
2382,1329
2397,2614
2281,137
881,1210
269,175
2026,119
2669,59
1668,41
994,2132
1324,1061
1278,697
180,812
1285,421
1003,795
814,1345
2450,2707
1518,2526
288,2490
582,2344
1195,2441
300,2380
2301,2615
2667,86
452,1508
2610,2184
2408,734
16,1723
735,1472
884,2380
1262,1320
981,2056
372,1578
326,2662
1953,1638
239,993
223,2707
359,133
1034,222
484,1435
458,2707
869,288
412,1460
2070,1724
2280,2562
2356,2387
653,1114
700,1491
1051,2037
2552,1681
1170,264
2647,1000
2206,1859
269,1262
1285,2075
269,1097
1301,962
273,1960
2136,1584
2650,735
1262,2010
149,1195
352,2708
1468,12
2075,1781
2009,1080
1285,1594
1278,782
1288,437
2264,2393
698,36
1341,147
2037,347
124,690
175,420
2391,1351
510,2640
380,774
2659,1397
1277,264
2344,2231
73,59
1355,1859
1004,2208
2676,1820
2080,175
672,2387
269,1842
2220,2094
402,1720
2482,2344
1511,299
1262,122
2683,1600
2167,2580
932,1567
2259,286
2185,715
1465,1175
2196,947
2037,2432
1518,2482
2502,2075
1472,215
1493,2295
2053,1073
2482,2595
1877,503
677,1114
577,2080
1947,1810
1474,1584
217,705
378,353
2191,615
837,1308
1208,2667
2552,122
577,1324
1777,503
1402,1835
735,2308
69,1859
1027,461
615,1586
346,2515
383,698
2119,887
1047,2526
1195,539
1307,2281
1262,476
1877,92
2580,1600
2075,1531
1195,180
902,2053
278,211
2329,2557
2097,563
1859,41
1208,2589
2422,970
981,2691
180,2179
2185,172
669,2515
1861,1762
2162,68
330,1668
2169,1752
1190,214
2341,710
1440,2699
130,1859
571,795
241,1531
1943,1616
2184,168
2280,1027
2544,1385
2236,1953
583,1733
1015,264
141,2008
2428,1324
2646,2185
2344,1355
380,461
2532,91
658,1810
288,1609
597,211
1416,2297
269,1502
445,264
1471,2124
122,713
2280,579
1258,431
810,1195
227,2008
1799,2053
2117,1791
2380,2132
845,1878
190,1859
2476,271
481,1121
2285,350
180,2674
1915,1805
1534,1974
2685,320
953,1027
1661,41
492,2415
2592,453
366,2518
796,99
2552,812
2344,1095
1555,293
1833,2589
723,947
662,305
807,1316
994,2208
1600,1700
954,813
2422,2333
494,2031
39,2190
1324,1664
2114,2185
2280,1385
699,2422
1127,2640
138,947
2666,2559
1789,2383
2075,527
2281,761
2647,849
2404,431
1943,89
2671,1530
393,1224
2047,20
735,1420
1546,2317
1339,1810
1256,492
2222,1355
1810,1913
2598,2697
288,2138
1518,1062
364,810
1132,850
2167,2115
662,2345
46,458
2280,197
661,1649
2580,727
2037,98
296,1514
510,1723
1736,1578
2017,1600
1339,337
1124,1381
2075,131
2337,1773
1133,2515
372,2600
383,341
1391,312
346,143
2450,645
896,795
2378,2196
1885,59
227,1983
1066,2589
850,1259
2064,759
2319,1568
1889,1262
2088,2443
1130,527
2164,1876
2274,1626
269,215
326,1820
2516,228
1158,2380
337,498
489,145
2483,2669
378,463
700,2495
775,1114
269,2292
850,2181
615,1372
2041,168
2483,1726
1230,2707
2206,2031
2045,2075
1336,214
2482,700
1301,1638
981,2475
83,935
1816,347
2088,960
1208,408
741,2010
1039,2080
1379,2205
851,492
2042,2054
318,2618
2037,1186
312,2257
840,1816
1476,172
1484,1417
1186,1570
754,605
380,1428
2685,1713
2037,2482
2019,1324
1523,2053
2257,2443
1675,2428
288,1516
1324,417
486,358
2280,2505
387,1301
2628,264
2577,420
1040,182
2206,1810
735,1874
126,759
2422,795
1081,1816
137,492
2037,600
1618,611
310,1820
300,517
1285,1860
1526,1104
139,2393
661,1097
2593,2560
1285,1845
2459,2300
2440,866
1040,2427
1371,191
1433,1027
288,717
2264,1957
2646,2691
2483,261
172,191
350,950
269,994
2126,2053
1229,237
383,476
2669,560
1262,2208
2280,2281
1027,1661
1488,1723
1062,2146
2422,384
2037,1781
561,214
606,1502
1175,2094
1372,1594
1971,180
1278,1784
1427,2208
948,1224
1727,288
2191,186
2207,2053
1637,1947
1639,1107
2206,1283
230,1468
1383,1876
267,2345
981,2654
2206,440
1464,2017
11,59
1861,2380
649,2053
89,1886
499,1583
2195,2707
509,420
958,358
1318,1360
1339,1701
615,1926
1030,264
119,517
195,476
873,1402
1675,346
318,1808
89,211
2246,2640
2185,408
571,2388
1126,2528
1810,2470
59,914
2280,1034
372,2222
621,1165
2328,482
1985,2132
352,2560
942,645
1278,2303
2037,2422
288,1684
2422,847
587,773
2293,1198
352,2246
1910,763
312,185
2631,264
1810,1705
2280,14
1551,180
227,849
2701,259
693,2515
149,1262
2280,277
1773,122
214,870
1555,2281
1144,2079
2208,579
2037,2032
1954,1165
2650,436
352,656
1518,1204
1418,1770
1810,2077
150,1376
1283,68
1428,182
2662,41
2676,2185
172,865
358,466
94,651
1555,283
2257,2617
1921,39
2543,2184
2365,447
745,2344
486,953
1285,1198
2676,1214
1979,661
318,2667
77,599
1285,74
1784,2560
699,89
1945,2114
264,503
1231,1715
549,264
2002,2697
1406,1760
1247,1820
1528,163
980,569
517,466
1089,1828
700,2445
30,778
1051,59
501,1986
840,492
1040,418
525,99
1967,956
2552,2614
2672,947
696,2640
2403,1487
1376,2380
1605,2031
1230,2612
1027,1999
346,1229
2145,1963
2019,1600
2240,2590
1339,1102
2341,2552
326,1810
606,1684
910,1569
170,398
1551,2422
2284,1859
2075,2612
2280,1417
1464,1877
1015,2443
2218,2423
1518,2428
1462,2403
1055,211
806,1262
2037,186
1861,182
1288,1712
59,1428
6,177
246,228
1439,463
1985,237
2320,1913
683,2080
35,1932
338,759
89,705
610,2037
500,956
795,764
269,1896
1133,1423
1912,2053
481,2552
2165,375
2422,482
2076,814
1745,2094
2380,2518
95,1996
2030,191
959,2345
1216,2271
39,1594
59,2268
326,702
1951,2054
530,1533
1308,1531
583,1251
850,2648
288,2412
773,1797
1877,1376
2552,20
1751,1380
360,288
1127,305
1040,907
1049,137
1301,1198
1637,1339
141,2108
1829,1501
1004,2075
2450,182
2176,160
1127,2568
1953,2329
1524,939
876,2054
269,1164
1285,884
1859,85
2647,378
1026,1332
517,2520
1861,2445
881,1555
1594,498
288,2152
2295,2443
405,437
30,407
182,1153
441,2563
554,1195
1820,2138
481,769
2565,700
269,187
837,1395
2483,2344
2519,21
1339,1947
2580,753
699,482
2542,1262
2169,947
712,2699
1078,1980
892,867
733,1285
174,1324
2206,2162
510,2528
1262,1531
812,2056
1877,1371
525,1182
1534,1743
1646,2607
195,710
2431,1051
537,59
2422,323
1008,947
1649,947
867,211
1402,681
1224,2240
683,2117
2670,303
853,2164
1926,228
1491,651
1819,2015
2097,1645
2374,1397
2362,180
486,2598
1716,2528
1452,1487
445,2017
1723,2707
2411,503
288,1252
2292,2053
2552,1531
1107,2648
189,2056
1997,803
2666,1555
183,172
996,1698
1884,814
822,1859
1867,850
253,2614
1027,1276
526,1877
129,1607
2542,352
1202,720
2075,122
2081,753
526,1816
2620,768
2391,185
508,264
1047,177
2572,2662
1040,2240
1285,175
1435,286
2560,1928
2344,357
2293,2684
1688,1040
1552,647
1877,180
187,190
1386,1428
2280,947
1510,1911
2324,1928
2070,2331
2667,1457
1861,517
288,685
620,677
2280,759
1339,2015
844,431
1907,2077
59,457
2532,2205
1426,412
2260,68
1519,230
1551,1472
620,853
318,771
2669,1478
942,431
2075,947
140,2184
1027,2055
1278,2143
2206,70
1355,1801
188,741
735,2053
696,2358
2289,1953
1737,2056
166,264
1332,32
2206,191
611,804
795,1904
661,1578
1027,2281
137,2181
1710,510
84,2532
2624,187
860,2124
324,370
2659,2380
1560,2053
2541,288
730,431
69,1511
2329,2162
30,1252
2240,25
1424,2053
2414,698
2597,288
70,947
1332,2682
377,2423
407,803
378,442
269,2050
2274,1114
1803,799
653,774
269,625
546,1097
1518,2448
1399,377
1649,49
661,2146
948,2612
1332,2281
2674,172
2579,1579
700,1556
29,569
1618,1546
1307,66
6,763
1071,795
2629,1229
2703,2662
274,265
555,121
2280,1747
1216,1140
141,1385
509,59
2293,2070
981,1803
493,1638
1464,1070
124,2403
2585,1810
2075,1221
227,26
2628,1125
241,944
2568,603
2176,30
269,2136
350,2380
1334,383
2032,1252
2620,2524
1108,2630
1239,2053
1737,2695
2169,2097
2128,2301
2482,2612
244,142
1741,2056
1804,836
1379,1801
1777,1859
1484,503
1172,517
1027,238
608,579
1493,1288
1464,98
2246,1601
615,1175
1262,1909
759,2554
1301,589
2487,1676
288,457
312,2055
2552,710
33,596
1278,1612
124,2261
288,1123
950,1918
486,2279
1198,836
1127,352
366,1820
271,2607
70,1842
378,778
2246,1604
119,774
264,1114
2597,2019
2311,855
141,1723
84,1730
2589,2164
1721,1697
2114,321
2260,1792
1224,1859
611,2075
142,544
281,2482
2449,2450
1945,2053
1676,1508
2194,1859
750,1594
1094,503
327,473
825,2676
1876,1599
288,2216
1668,1301
2200,483
224,2075
2293,1904
1676,1803
2454,170
2559,412
735,1437
1555,1211
806,700
2422,2585
2075,1013
227,180
35,1661
2070,2006
227,2468
360,1080
696,2373
499,2199
1555,2391
486,1936
569,791
2167,137
1198,1801
230,833
1448,749
500,162
2449,36
2218,288
269,1489
204,743
124,2658
2565,260
894,2658
2408,2185
1144,1027
2031,1045
145,503
1936,2403
1441,1278
1027,2295
2281,778
2456,2443
2622,1397
2196,397
2466,1699
1460,2279
1777,850
2284,2380
100,1454
1741,180
2538,1579
923,2053
787,222
2293,49
2029,774
486,2068
38,2053
17,85
2290,867
999,119
1236,1511
1782,264
1224,1210
2703,326
2292,1324
269,1370
1301,1487
2668,651
1414,233
222,2088
1684,1424
1726,887
841,304
288,1025
638,377
1454,2585
1108,1165
795,485
89,2328
1146,107
1207,458
383,263
689,2184
2225,2329
1773,2056
2685,463
1645,2124
683,2331
2519,799
393,1360
741,450
283,962
2597,2337
1773,1531
2075,1622
6,2105
2026,214
1531,264
1736,632
567,2017
2552,36
559,2560
6,1104
2047,1781
1081,1973
288,357
481,527
1842,812
1518,1417
378,1000
1730,2205
2191,274
1195,843
683,2301
1328,2053
1207,1784
1285,463
1173,283
1190,2518
2290,190
350,1000
2075,2572
378,2410
1169,1073
269,1762
670,1511
888,466
2191,137
1144,492
2280,378
2707,1601
402,888
2077,2557
1195,132
1027,420
1080,2113
1555,2560
1947,1820
1158,1773
1468,2588
33,1364
2164,812
288,2524
1484,795
2037,2450
288,2272
881,1712
868,1609
1581,1114
625,1976
2676,2239
1207,912
2482,2616
888,2422
795,2287
39,795
545,1810
2037,1910
2097,700
1460,37
1918,1107
2053,1683
318,611
2696,683
406,2589
1027,265
2669,1428
696,180
2482,2560
734,2281
30,191
1459,2560
2466,1810
1877,2114
2208,2380
2603,653
352,283
1386,2707
2166,741
2699,55
2053,791
1051,1324
486,1926
2413,25
2053,2410
1600,1994
274,2132
1301,2138
2037,2208
1,790
83,1733
787,264
1285,2437
2080,2201
1262,2380
611,1670
71,1797
2640,172
1580,59
2669,1531
2264,172
2329,482
180,2080
1574,1116
2589,156
651,947
2559,808
1518,1784
700,2449
2137,288
1319,812
190,463
150,2558
2070,1301
1580,9
2206,2191
879,2054
2628,774
1861,1300
1292,1039
1341,36
227,1258
1040,1953
2079,1317
2056,1739
1285,1416
1980,947
423,1609
1258,2701
142,628
801,653
1991,1195
1814,515
1773,818
188,1511
2565,1153
1208,187
1422,2552
288,1024
2365,1535
2617,1859
742,431
2181,1859
2565,1878
796,2296
312,850
2371,1781
1372,2648
2515,2273
2053,612
122,763
383,993
632,1263
2058,463
798,631
2034,39
1339,1859
1568,175
401,2344
2280,2482
2199,332
2280,894
2440,112
2290,312
486,274
888,1243
2092,778
907,214
537,323
1524,1039
1040,2208
1190,2308
353,1096
232,2097
2037,166
1195,1397
635,692
1773,2343
795,1241
222,264
142,2162
1996,85
1202,1198
810,1964
2706,893
269,2195
1332,2522
346,1681
1214,2276
2037,1861
1347,2445
2018,1511
2280,853
1637,85
1468,715
2264,1073
2206,2492
1637,1729
1865,2018
318,1798
1535,1568
2222,1580
1564,492
1516,358
99,1533
102,435
992,1542
509,384
585,420
2037,1165
2592,571
1511,1381
2296,1066
2443,1233
180,1400
2176,2037
624,191
1497,2589
2530,1324
214,2308
700,85
2037,131
217,1487
849,1224
431,2066
932,1661
2638,2403
1318,431
241,2382
621,1189
2595,119
145,1047
512,1511
947,1205
2483,1278
939,2114
1175,383
1661,1000
565,2376
2274,970
2021,1996
2447,2557
735,1085
1324,1609
1195,1792
185,2388
2666,2607
1198,1355
611,1983
829,1932
2138,2053
508,962
2037,458
1301,872
2475,288
86,1149
1278,2450
846,2053
2075,2662
379,2196
1594,2143
2120,2462
1258,676
1555,2664
447,2164
346,2295
959,1386
1774,1040
1637,1511
1255,357
2257,795
683,2329
2447,2164
1127,798
561,1306
806,735
1426,2052
1104,2403
611,943
2683,1245
2689,180
2008,2196
2523,795
343,2008
278,4
1348,947
1367,814
1820,2154
2499,2053
836,480
2682,36
402,2548
1574,1259
1481,1894
937,814
1963,1391
2544,1877
89,237
1104,1511
195,2557
264,2612
837,2443
1512,1027
1773,7
1138,2117
641,1985
326,1996
288,2027
151,288
867,795
1947,2132
1285,2706
1763,2558
1792,68
796,2589
1499,1384
2482,1014
312,2037
1823,2008
1979,392
2585,1511
1332,2302
1208,812
1274,1580
867,735
2259,1810
288,1312
1936,2138
2449,2053
1270,1859
2204,2053
30,2598
124,1590
2054,376
2607,2690
378,2667
2105,2616
180,993
312,2391
227,1066
2669,1351
1301,2288
227,128
2166,2422
1127,696
2379,741
894,1511
735,2423
258,264
68,815
962,36
735,1723
2280,1822
1097,713
849,36
1285,2645
888,2515
1820,2239
138,1386
1945,1392
214,962
1721,2105
2667,2589
2119,2208
377,2524
1355,264
2184,1301
1127,259
2002,1107
1250,1511
774,264
2600,2403
907,503
1251,1818
2053,206
1861,2344
737,59
1810,1036
883,615
1833,2620
577,323
711,2662
808,2568
1239,1224
486,305
2483,283
1511,2205
432,2053
257,808
2035,119
288,2140
1262,947
1175,1001
1777,2560
146,2257
2664,37
1511,1533
2019,872
806,2408
312,719
1611,1379
1457,2403
1252,1697
396,9
2160,44
2689,1291
30,14
1565,914
1262,1661
1027,537
2198,1511
1114,1384
881,1816
1258,1308
2380,1109
1518,1241
1034,2231
1442,1732
1734,2124
1534,1107
1568,868
632,1838
145,1431
2199,752
484,1551
2565,1516
2274,2070
1285,1015
888,233
2054,1487
2088,579
2280,737
635,1034
2669,2257
2072,790
87,735
513,180
1730,163
237,962
1423,1859
2361,37
1817,2053
825,1835
806,788
807,1810
1339,1487
2589,943
1435,1340
1814,635
1859,473
1773,2658
222,1341
1909,2257
1082,525
942,977
2208,1355
2388,1600
274,1810
577,2559
2228,36
2280,2426
2037,407
2176,2281
1448,2281
869,1467
1187,797
233,2443
288,1355
959,264
1464,1626
73,492
1814,2164
691,1224
763,2370
843,2615
2206,2164
1816,1397
807,527
2446,1107
2460,2430
1258,1723
288,490
12,1584
1055,2054
1842,1232
2629,1884
2225,486
704,702
2365,1184
548,870
1324,2635
486,1301
2383,502
525,2524
227,715
1671,1144
1810,2505
510,180
825,2095
1518,1399
2523,264
1249,2246
1332,347
1288,2021
735,259
498,2142
2418,962
1278,2400
1531,1408
489,1816
70,1716
2116,466
1301,1252
827,2560
2544,2167
378,1533
215,2662
187,791
2362,2056
350,651
836,2066
2344,458
326,1423
1471,1324
313,264
2167,2449
615,2246
57,1570
2167,1784
661,2190
717,814
269,1195
2341,346
2686,2281
1118,122
393,1019
269,1584
829,2428
2020,1027
269,503
269,2607
2443,803
2225,1304
1292,1080
907,2075
2196,2403
2647,1739
190,218
1278,750
402,326
1325,1773
896,2595
2554,1112
884,2246
380,582
2280,2087
1926,25
1047,1995
2483,1059
214,2410
381,2317
1320,993
329,129
1364,1855
1039,1350
1502,1635
312,1047
1189,474
1698,36
2676,2008
1258,1581
264,2084
1027,675
1324,589
1555,2053
1393,2056
2274,2329
1127,214
2274,1534
1926,1658
578,1852
2391,2124
2186,2053
2196,351
312,2295
2658,2076
500,788
2280,619
489,812
615,2140
2667,1570
1723,1732
2386,180
1045,37
2167,2528
1364,1820
1600,1012
810,2075
2056,980
2466,2380
180,1312
2487,1810
1565,1723
2618,2053
499,440
1443,959
250,1649
346,1202
2004,2161
531,1878
1126,68
759,461
2483,1230
288,284
1878,68
2514,517
145,2637
1607,947
1637,503
1948,1684
445,710
502,463
2070,2515
2391,442
2544,469
2481,735
708,1638
702,1511
741,1601
30,2440
1921,1580
20,1324
1040,2663
288,348
1600,264
2281,2514
350,2428
1861,537
222,2303
1584,245
1645,2152
424,352
1027,175
49,264
452,759
264,1506
735,377
2077,1165
1424,1739
236,2008
1285,2150
1186,1859
561,1926
365,993
1684,1668
1027,2329
178,735
700,2560
2076,2199
175,431
2549,632
30,1810
881,1947
288,2136
2206,2424
150,836
45,2053
1448,1859
525,1397
570,1567
2082,1230
1262,1609
380,1902
981,2053
2009,539
650,288
1336,2094
2097,59
537,2053
730,175
187,569
2280,735
2558,2075
408,172
1484,180
986,462
1058,2053
2225,2562
1027,2595
357,503
1159,2328
126,2689
1877,1245
1137,431
2236,264
2167,700
1262,836
760,836
1278,1892
1278,2482
2246,431
2239,1355
2217,2208
1019,684
696,1284
2559,440
80,264
2037,2614
1027,2164
2281,2412
749,1457
1278,420
2184,1235
230,569
1931,1000
2385,651
2080,805
2682,1962
1259,2124
1775,2380
2271,2043
861,66
861,264
402,2443
464,962
162,1366
269,70
2037,2004
510,214
2206,137
922,632
994,1107
2285,2473
29,791
585,2612
214,1435
195,585
1296,1668
1555,1720
1453,741
372,2240
2271,1301
2053,930
2552,258
2145,1190
1920,1953
749,2053
2208,2383
2558,205
719,2222
850,191
447,305
43,463
2607,1045
166,2054
579,2403
2280,7
882,1047
2185,1913
1089,288
2450,947
246,2301
1448,517
2097,1876
2650,2037
989,1160
1591,2645
1472,414
1780,374
2344,2552
1040,372
1040,957
2280,975
1194,1611
247,806
732,2648
1114,562
619,1810
1551,1915
1618,1511
528,2097
2538,1001
2140,2442
756,36
1175,2692
2241,122
2194,1324
696,2536
1555,124
1126,1262
1572,264
915,1040
1027,2456
71,1190
1877,2265
346,2403
288,1467
1319,1107
1821,503
2270,1859
383,1320
742,2403
30,214
2450,1638
1518,1262
180,930
829,2629
1464,377
805,1045
2280,144
2454,1810
1668,1730
1809,59
796,735
2177,264
269,2037
2274,2301
1661,1487
1518,2167
735,798
383,2595
1144,1051
2374,190
1047,264
481,2034
2070,492
288,939
2515,2617
1737,2524
486,2559
230,1474
888,803
2590,795
633,2559
1285,1513
510,2693
1154,2053
257,977
2589,525
2075,2053
288,1960
1727,2053
1915,2380
2447,1040
1040,510
512,1810
2056,29
807,2707
1775,1039
2047,2297
1428,690
1370,1284
510,223
70,1803
186,1733
2295,2257
1536,1600
2053,2648
184,2689
481,489
561,2639
2558,1570
2552,264
232,2477
1833,1584
693,1175
1113,36
2095,492
2246,2127
262,2000
1318,1570
2701,1324
352,2161
2617,264
1535,2692
1448,1945
1027,91
855,635
383,1859
872,1009
994,59
2560,962
59,450
274,1487
1777,1178
2097,2662
1078,41
2281,286
1623,331
73,1502
737,1249
1221,2651
2390,947
2167,1364
1503,2257
2097,2365
279,1859
1271,1107
2630,215
762,914
1424,885
288,1827
593,868
2206,656
1397,788
20,1859
500,743
1127,959
561,1339
1424,2393
357,947
1133,326
1336,2307
380,1013
1924,288
683,759
965,700
2246,421
2558,2343
2037,463
1953,2344
1285,2482
2088,1224
1258,2395
20,2053
2542,807
2646,99
2013,2382
70,2208
180,1428
468,1884
2684,862
1367,600
2398,741
700,443
641,1859
1027,952
2274,2054
2451,264
1810,2273
1948,537
150,2066
2436,2560
1551,2010
1078,1036
1125,1114
699,1686
1867,2521
2604,1974
1150,29
803,1460
915,606
1835,214
2580,1764
596,37
812,66
1258,175
288,1453
1027,137
1932,2291
1472,816
2483,656
269,1816
92,1221
20,2376
585,98
837,92
402,1195
2031,1784
1318,735
2559,1859
2037,2105
2647,2589
1688,2544
1798,1424
2615,684
2021,1810
915,1034
1385,1810
2070,2297
2667,1417
849,1472
2238,2340
1250,431
806,1379
554,440
424,1193
1777,492
489,264
2344,1224
30,137
1953,182
2487,1684
2184,85
2218,26
994,2625
312,759
162,2477
508,503
1049,850
1926,812
2607,2380
227,1519
994,2561
2114,99
1472,1341
2184,1529
2281,646
2614,59
1918,517
885,1474
1814,466
489,2037
1332,803
1844,814
1258,124
2612,2161
141,1308
2662,2127
1080,539
518,1816
1285,1237
1198,1638
510,1324
1108,266
2280,2568
1027,732
1854,1010
1245,930
2053,2421
2070,1277
1041,1487
1639,1409
1403,447
486,753
1285,2070
1743,83
1133,1487
2115,466
2589,2393
180,1488
217,1360
487,2428
180,1249
2191,1953
1034,2008
2169,1835
2186,2184
269,416
2423,1723
806,300
145,283
1996,1198
2422,1534
312,907
2002,1686
1152,312
2225,619
1027,661
1040,2376
2490,2380
875,579
1484,2208
205,2526
378,1941
98,661
2344,2625
849,795
186,482
249,1230
2607,190
2424,1991
142,1786
1339,1574
1100,166
1781,215
1359,1733
579,503
1709,1668
2344,1781
2187,1379
2565,1600
1684,448
655,346
1262,1355
1245,166
312,180
1979,2097
2070,1472
2296,2640
2589,172
1278,511
1937,2272
2329,463
2614,1000
807,537
2250,788
2167,889
481,702
124,2053
377,793
2422,2604
2070,1110
1278,2643
699,935
1508,759
2677,2077
1418,2570
699,849
92,435
2491,1015
999,1198
2053,2403
1208,885
288,252
694,2412
2391,907
2175,2008
526,2319
2075,466
2380,1184
2137,2053
2284,1836
671,1487
602,1581
2682,1013
2686,2380
1397,37
807,1397
269,2169
883,1931
1127,2704
1745,1107
30,850
892,2422
288,976
1726,2482
700,2016
1840,288
1637,1694
2482,2208
2625,264
2559,124
2264,791
190,1724
790,1293
142,1519
2466,1936
2405,1816
1773,2651
1555,1518
2072,2635
362,2568
2164,286
350,1224
2274,278
264,2054
587,1768
2274,2371
1233,59
1202,2528
884,1308
2531,2403
1034,1810
2565,475
531,1599
1285,1152
1107,466
2507,778
1551,2443
537,525
1681,814
436,2515
1960,2053
2152,2053
545,2524
1763,1324
190,1224
1046,2589
1124,2574
1618,2648
486,2667
1385,1580
2474,188
1996,2518
1255,2380
977,403
1948,2075
510,1264
2272,759
1816,458
696,2522
2365,400
579,1697
1656,1600
288,591
2122,278
2281,1183
2589,183
73,2167
1127,742
1034,131
59,458
2167,2000
2164,1482
1126,881
2617,2403
1027,2486
241,2415
2467,2191
1777,1108
407,175
161,435
350,1488
1198,947
1027,719
1814,1973
1666,1487
1195,36
1027,2098
2294,2284
921,211
2246,2662
1555,2403
698,1114
884,814
162,352
2021,1820
1646,1508
1953,795
623,1861
1051,741
2568,947
915,59
771,1424
1997,1460
836,2171
130,1027
1661,1810
150,223
1484,2391
1204,431
142,1949
1369,1195
2280,1531
2487,727
2295,993
693,2527
890,1379
346,1835
1535,1694
1697,2648
1920,1600
1230,1198
278,1372
2695,1065
1278,579
2047,1003
1027,584
2070,996
641,807
1637,543
696,26
1262,1000
529,1104
545,1519
